,storm_index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
25,26,-123.66577,-135.073,-143.24097,-152.52954,-151.50562,-152.15723,-152.43384,-158.54956,-159.10425,-161.97144,-166.80884,-171.25293,-176.40039,-175.35059,-174.54834,-173.23804,-169.82959,-169.06177,-170.57446,-170.91968,-178.83716,-192.12842,-205.60327,-201.10278,-198.72754,-193.96802,-187.87598,-182.3147,-178.56201,-176.98022,-177.05078,-173.33008,-170.18408,-164.07812,-165.3601,-167.26562
26,27,-66.03296,-67.21655,-67.656494,-75.89746,-87.24902,-97.15552,-116.06055,-126.102295,-136.35205,-149.51025,-157.54443,-151.2998,-150.073,-121.55151,-122.48169,-136.38647,-127.04321,-134.05908,-144.87793,-146.35889,-147.63599,-146.37842,-138.37842,-140.31396,-139.1128,-142.5393,-128.10376,-113.26416,-100.74414,-101.29712,-100.42236,-101.068115,-94.02319,-95.32593,-93.31958,-84.18335
27,28,0.32348633,0.3581543,0.31420898,0.49047852,0.58984375,0.74658203,0.8498535,0.60253906,-4.6950684,-5.190674,-4.119873,-3.0390625,-2.3347168,-2.397461,-2.979248,-1.0180664,-2.3823242,-3.9794922,-4.5134277,-3.534912,-2.020996,-2.2299805,-2.7106934,-5.583496,-6.8737793,-7.5961914,-7.5410156,-12.883057,-12.61499,-14.351074,-15.672363,-14.371094,-15.4104,-11.676758,-13.60791,-15.826416
28,29,-139.32324,-115.504395,-105.4021,-83.78613,-44.999756,-42.499268,-42.505127,-46.05298,-60.277832,-74.39551,-76.72388,-81.36548,-88.16919,-86.67847,-91.273926,-93.94092,-95.13257,-86.94238,-69.444336,-54.129883,-45.705322,-50.68628,-28.45044,-52.799805,-56.406494,-56.20703,-74.36328,-97.770996,-119.09253,-113.62573,-127.20825,-143.92114,-149.26636,-141.0188,-171.89917,-180.54956
29,30,-60.50293,-62.852295,-62.723145,-55.378174,-58.443848,-61.836914,-58.942383,-57.511475,-56.72827,-56.858154,-61.35791,-66.14844,-71.37256,-75.36792,-78.002686,-93.83179,-95.11206,-95.75488,-93.32031,-88.78198,-81.18555,-83.48901,-108.14038,-137.43604,-164.88159,-169.45801,-175.81201,-171.77051,-175.30542,-180.89185,-182.14404,-179.10034,-171.8977,-164.33423,-161.43921,-161.66504
30,31,-79.96826,-94.09375,-101.17285,-115.73706,-137.25928,-154.88062,-144.09009,-142.65063,-175.48462,-211.86987,-164.62744,-171.91309,-172.48828,-178.6123,-184.01147,-178.96411,-169.45483,-151.03516,-137.49292,-115.13306,-107.12378,-107.71533,-100.863525,-101.370605,-107.30762,-100.53516,-93.00415,-84.19238,-99.14624,-105.528076,-108.70801,-111.71387,-93.95557,-79.13379,-86.424805,-96.60425
31,32,-297.26294,-293.35547,-289.59082,-287.011,-307.8147,-284.94653,-309.511,-323.30908,-335.31592,-344.69214,-384.2776,-373.89917,-377.30762,-353.29614,-306.43262,-323.16016,-363.1853,-352.72534,-347.50952,-382.23047,-422.5542,-411.62378,-343.56226,-295.687,-225.43188,-203.85571,-179.01343,-174.73584,-171.77612,-164.05469,-180.22461,-175.43018,-178.65332,-174.23657,-175.7107,-171.30444
32,33,-208.65015,-194.54126,-172.27686,-151.92578,-138.7085,-134.70044,-122.14526,-125.08179,-127.55127,-136.59912,-140.2732,-138.98071,-145.19263,-158.26587,-161.2185,-153.79224,-157.14478,-153.90527,-149.07788,-152.27881,-151.42456,-149.73315,-131.5747,-124.90112,-112.27905,-104.3042,-93.09595,-94.50098,-81.8645,-73.45044,-62.810303,-64.27295,-67.10913,-71.38867,-75.46631,-78.171875
33,34,-207.09106,-180.9851,-246.94507,-245.99438,-243.35571,-253.42114,-273.02417,-276.45996,-263.18677,-255.0747,-229.57935,-223.07056,-228.67407,-214.75488,-194.28662,-195.39038,-193.6211,-180.99854,-181.13574,-187.41797,-186.29541,-180.03516,-171.08643,-144.48145,-148.75732,-117.69287,-129.15625,-108.86963,-126.206055,-138.17749,-191.43604,-217.7539,-201.43408,-196.61914,-192.38037,-204.49805
34,35,-147.46826,-140.63184,-129.53052,-123.92822,-121.5708,-121.768555,-121.465576,-115.134766,-94.058105,-85.29346,-73.53735,-57.355225,-53.422607,-56.41992,-54.783203,-56.589355,-70.99609,-72.851074,-71.23584,-68.06372,-88.79639,-86.84888,-88.89575,-91.91431,-92.936035,-94.70752,-89.194336,-84.16675,-74.81909,-73.931885,-73.43555,-69.68652,-75.01489,-78.45239,-92.25757,-99.79907
36,37,-2.2214355,-3.8603516,-0.9995117,-2.3933105,-3.9018555,-6.541992,-9.074463,-12.972656,-14.117676,-10.426758,-7.727051,-8.898682,-7.717285,-8.121338,-1.4436035,0.1262207,-1.567627,-3.3544922,0.64990234,-0.08520508,1.0678711,1.3728027,1.6362305,0.73095703,1.1635742,0.9992676,0.5373535,0.22509766,-1.8520508,-9.447998,-15.814697,-10.859619,-10.483887,-44.2417,-50.56128,-51.719727
37,38,-88.494385,-92.07666,-103.31494,-93.9353,-92.073,-100.757324,-116.55469,-97.06641,-98.06738,-91.68091,-123.0437,-147.36865,-100.264404,-134.74414,-115.698,-124.4834,-93.336914,-92.37598,-93.42847,-90.66699,-65.336914,-71.59082,-83.708496,-96.95093,-102.04175,-120.11987,-140.00244,-152.40405,-151.9497,-153.92139,-162.0127,-186.15894,-198.88428,-213.6753,-230.69751,-237.07812
38,39,-15.078369,-19.769775,-22.8396,-20.775879,-20.939209,-18.762695,-17.499268,-17.857178,-30.898926,-52.743896,-67.7124,-59.95923,-51.130615,-38.161865,-37.67163,-37.40796,-32.5,-27.400635,-30.82373,-31.85205,-32.467773,-19.226807,-14.938477,-15.49585,-16.570068,-18.71753,-13.382568,-13.286621,-14.216797,-11.298828,-8.358154,-14.280518,-27.719238,-36.83716,-29.256348,-24.244873
39,40,-39.46924,-41.52368,-43.530518,-57.29712,-58.99707,-55.352783,-47.724365,-33.578125,-26.188232,-27.043701,-26.131592,-26.24878,-26.847412,-29.783447,-31.482178,-20.564453,-21.1333,-16.238037,-16.324219,-13.855225,-13.118164,-12.61792,-11.375,-10.644531,-8.403076,-10.807373,-22.785645,-23.230957,-23.695312,-13.886963,-4.418457,-3.2072754,-1.4418945,-2.347168,-3.3486328,-0.49804688
41,42,-68.94092,-73.591064,-72.805176,-71.45679,-70.831055,-66.799805,-67.96826,-75.71289,-86.667725,-94.981445,-97.70752,-94.13867,-100.06494,-105.73071,-112.44336,-118.45996,-128.52612,-131.40308,-139.51953,-138.84619,-128.68896,-110.74463,-102.65405,-97.67969,-89.22461,-86.823975,-81.4834,-75.09473,-57.863525,-51.559814,-42.431396,-32.281982,-27.348145,-25.60205,-24.605225,-26.15625
42,43,-389.48413,-395.63232,-398.7356,-396.26,-412.50293,-404.28613,-393.74072,-385.3518,-373.60327,-346.76245,-336.62158,-322.62598,-314.70752,-293.5244,-261.29395,-233.1106,-207.44995,-190.64429,-176.71509,-161.19507,-146.36548,-134.19409,-141.50635,-134.5979,-123.149414,-112.17578,-103.4939,-95.541504,-93.60327,-73.62866,-64.822754,-57.619385,-61.411865,-47.772217,-59.348877,-55.253906
43,44,-56.506104,-51.811523,-60.3479,-81.94995,-95.56909,-89.13159,-117.72949,-149.72412,-159.56421,-169.36963,-154.69336,-119.64502,-100.9353,-90.18506,-84.53418,-79.88794,-77.4563,-77.14624,-70.41113,-77.636475,-80.163574,-74.198975,-71.02612,-70.535645,-59.43921,-56.91992,-57.47827,-58.22827,-50.023926,-64.22168,-71.93335,-87.36792,-78.94092,-70.819336,-56.33496,-35.784424
44,45,-15.735352,-27.497559,-33.213135,-40.550293,-40.391846,-38.875977,-36.82251,-33.791748,-32.049805,-34.322998,-40.857178,-42.62451,-44.10498,-49.817383,-55.26123,-55.525146,-55.03247,-53.209473,-42.977295,-36.360596,-40.67798,-42.079346,-45.109863,-47.52539,-51.265625,-54.59375,-56.18164,-51.67285,-47.079346,-44.946777,-45.88916,-46.833496,-54.6333,-35.993164,-35.630615,-28.540771
45,46,-47.15332,-27.760254,-20.765625,-22.203857,-21.670654,-25.459229,-26.995117,-34.875,-44.980713,-35.56665,-21.453613,-15.961914,-14.084961,-13.924561,-10.457031,-11.497314,-12.088135,-13.43042,-19.954102,-62.373047,-93.19751,-116.21777,-116.01294,-101.61377,-59.627197,-27.57129,-17.79419,-23.29663,-24.60083,-23.994385,-26.10962,-22.853516,-20.400879,-14.52002,-12.961426,-12.809814
46,47,-15.077393,-14.530762,-17.743408,-19.610107,-19.800537,-23.622803,-20.64038,-24.368164,-23.574707,-19.0354,-21.543213,-22.85376,-24.807373,-25.50708,-23.423828,-21.328125,-33.291504,-35.413574,-50.05371,-49.5459,-41.0542,-32.023193,-28.809082,-29.367432,-36.124268,-38.52661,-39.122314,-34.64038,-38.858643,-32.33081,-148.21216,-144.83911,-145.00928,-144.91333,-133.03345,-135.46973
47,48,-1.185791,-1.1047363,-8.018311,-13.262451,-28.019043,-27.374268,-26.529297,-15.19751,-7.852051,-12.030029,-11.952881,-9.597168,-7.6730957,-10.445068,-11.577148,-15.606689,-13.513184,-13.575684,-14.192627,-10.8203125,-10.768311,-9.563965,-7.7561035,-4.6777344,-3.25,-2.2595215,-2.0454102,-10.827637,-22.903076,-22.26831,-13.86377,-0.32861328,-7.304199,-4.4487305,-6.4384766,-3.079834
48,49,-24.618164,-22.642334,-18.86621,-14.777588,-13.608154,-6.819336,-3.6428223,-0.4296875,-5.4763184,-33.435547,-36.78882,-40.58618,-42.32788,-41.857178,-39.89673,-93.63037,-161.03271,-163.71753,-165.94849,-164.85376,-163.93188,-161.80835,-156.23389,-149.31812,-144.60913,-140.81665,-136.22559,-131.45435,-128.87329,-124.01904,-147.17627,-155.88623,-164.52344,-143.20093,-154.64233,-145.54956
49,50,-202.24829,-198.6128,-179.1748,-175.229,-169.5957,-158.15552,-146.17578,-172.94995,-192.96948,-171.3999,-152.67236,-152.10791,-109.53345,-106.350586,-108.86157,-109.06201,-112.930664,-121.31445,-111.42627,-97.525635,-127.603516,-141.34473,-145.45825,-132.50537,-128.96118,-116.64966,-110.02222,-97.33179,-109.87549,-96.13623,-96.59497,-90.78516,-91.70068,-63.93628,-50.473633,-107.17554
50,51,-354953.0,-331419.0,-294989.0,-305189.0,-230910.0,-254272.0,-179353.0,-166804.0,-126642.0,-143241.0,-194465.0,-284610.0,-341429.0,-331707.0,-256067.0,-182446.0,-116325.0,-109955.0,-117060.0,-112489.0,-118559.0,-115812.0,-115318.0,-111709.0,-101723.0,-113695.0,-103616.0,-149748.0,-124045.0,-137955.0,-133264.0,-114217.0,-116315.0,-125375.0,-137099.0,-175089.0
51,52,-5381.0,-7136.0,-11025.0,-10358.0,-69173.0,-84931.0,-618978.0,-596965.0,-613694.0,-612625.0,-677192.0,-714332.0,-707726.0,-645435.0,-606379.0,-605067.0,-618887.0,-666755.0,-737366.0,-750767.0,-834324.0,-1017889.0,-1023546.0,-1146993.0,-1304381.0,-1306972.0,-1181024.0,-1238667.0,-1420446.0,-1449980.0,-1396902.0,-1364883.0,-1280205.0,-1197962.0,-1091763.0,-1088815.0
52,53,-759445.0,-760823.0,-691227.0,-617149.0,-565674.0,-598706.0,-615800.0,-585596.0,-794852.0,-756408.0,-700905.0,-686705.0,-644292.0,-579923.0,-457564.0,-377096.0,-433833.0,-576289.0,-587043.0,-533843.0,-446928.0,-385670.0,-370897.0,-487061.0,-458424.0,-578651.0,-691515.0,-750260.0,-866164.0,-854261.0,-750080.0,-582645.0,-373839.0,-312901.0,-338846.0,-381366.0
53,54,-147834.0,-150231.0,-148819.0,-134808.0,-148519.0,-156209.0,-160244.0,-142290.0,-134566.0,-152421.0,-147178.0,-161128.0,-130835.0,-144213.0,-163353.0,-134696.0,-123315.0,-194304.0,-161276.0,-102331.0,-58164.0,-89681.0,-52011.0,-193135.0,-432900.0,-417225.0,-347112.0,-236568.0,4528.0,15435.0,11550.0,7760.0,-500035.0,-479899.0,-504379.0,-523235.0
55,56,-957771.0,-967721.0,-956527.0,-1087200.0,-1168848.0,-1207933.0,-1171904.0,-1107007.0,-978878.0,-922404.0,-904128.0,-870400.0,-857933.0,-832096.0,-770854.0,-766995.0,-676442.0,-611620.0,-521120.0,-513221.0,-547679.0,-593588.0,-596746.0,-577096.0,-566667.0,-580589.0,-588512.0,-564063.0,-540401.0,-504747.0,-472516.0,-498711.0,-520627.0,-514793.0,-546737.0,-540162.0
57,58,-76036.0,-42311.0,-25912.0,6069.0,6883.0,4255.0,4921.0,4024.0,5327.0,2773.0,1633.0,1352.0,852.0,3915.0,22133.0,26775.0,29991.0,33849.0,39898.0,36498.0,-44903.0,-97790.0,-50439.0,-705752.0,-722468.0,-798292.0,-925375.0,-883216.0,-814072.0,-725862.0,-671737.0,-701341.0,-868193.0,-863165.0,-836060.0,-791783.0
58,59,-229771.0,-211179.0,-196164.0,-220187.0,-205645.0,-199994.0,-198017.0,-158819.0,-93081.0,-62097.0,-137395.0,-111337.0,-81832.0,-152482.0,-350927.0,-421406.0,-449000.0,-437393.0,-478608.0,-592522.0,-722040.0,-697990.0,-646052.0,-560140.0,-508659.0,-551596.0,-543412.0,-502032.0,-439819.0,-356890.0,-274129.0,-225988.0,-219353.0,-242736.0,-242478.0,-215249.0
59,60,-852651.0,-896970.0,-883639.0,-860348.0,-785934.0,-747098.0,-645457.0,-485195.0,-477810.0,-502667.0,-443910.0,-340388.0,-396346.0,-310551.0,-355127.0,-322457.0,-357117.0,-577023.0,-591229.0,-794902.0,-854796.0,-836368.0,-820652.0,-836495.0,-785672.0,-737784.0,-704653.0,-595630.0,-655128.0,-649884.0,-480706.0,-473939.0,-478480.0,-529839.0,-740728.0,-703992.0
60,61,-15802.0,-15189.0,-11647.0,-14111.0,-68604.0,-138566.0,-238928.0,-324233.0,-368260.0,-300821.0,-217169.0,-127162.0,-46968.0,-11907.0,-10495.0,-21147.0,-977489.0,-896148.0,-813422.0,-716424.0,-607812.0,-696740.0,-598713.0,-551377.0,-501189.0,-431606.0,-456439.0,-457872.0,-463125.0,-494592.0,-561192.0,-591136.0,-584134.0,-498111.0,-489076.0,-466271.0
61,62,-462255.0,-491271.0,-458881.0,-438658.0,-465783.0,-451894.0,-498405.0,-470146.0,-510795.0,-518672.0,-561351.0,-549754.0,-493377.0,-413156.0,-369644.0,-603728.0,-557115.0,-673609.0,-671344.0,-707397.0,-581697.0,-493045.0,-392406.0,-425065.0,-379490.0,-272404.0,-336121.0,-387888.0,-572758.0,-626729.0,-617946.0,-595940.0,-527934.0,-429061.0,-410953.0,-373830.0
62,63,-852357.0,-654708.0,-538879.0,-686307.0,-760043.0,-772360.0,-774409.0,-801439.0,-786620.0,-718820.0,-470015.0,-232669.0,-220820.0,-229420.0,-238209.0,-260711.0,-270856.0,-310177.0,-343013.0,-376499.0,-438197.0,-453319.0,-474144.0,-502081.0,-769213.0,-653355.0,-661915.0,-662509.0,-651265.0,-613577.0,-564336.0,-574115.0,-520193.0,-577892.0,-600681.0,-578213.0
63,64,-430705.0,-424932.0,-355802.0,-355843.0,-421021.0,-393113.0,-370908.0,-483576.0,-509402.0,-463397.0,-511578.0,-564635.0,-423002.0,-481742.0,-552206.0,-596859.0,-609983.0,-620802.0,-670149.0,-703536.0,-718513.0,-684891.0,-568552.0,-526236.0,-530572.0,-457300.0,-431002.0,-445886.0,-441548.0,-457113.0,-414181.0,-399813.0,-428508.0,-466110.0,-557555.0,-723012.0
64,65,-94823.0,-92951.0,-94445.0,-93960.0,-94658.0,-93772.0,-91516.0,-87395.0,-72594.0,-66754.0,-61670.0,-60333.0,-56898.0,-53514.0,-60836.0,-190037.0,-338368.0,-456355.0,-481806.0,-434280.0,-300610.0,-159433.0,-180818.0,-193998.0,-194973.0,-137668.0,-12859.0,-15259.0,-18532.0,-19449.0,-12675.0,-7496.0,-4330.0,6683.0,-22170.0,-606592.0
65,66,-1138761.0,-1060169.0,-1021406.0,-1014246.0,-885349.0,-814258.0,-777190.0,-750400.0,-836528.0,-847817.0,-892386.0,-1020803.0,-1164782.0,-1354620.0,-1652099.0,-2002833.0,-2393211.0,-2546820.0,-2470938.0,-2176066.0,-1651137.0,-1484805.0,-1309040.0,-1162764.0,-1184826.0,-1128119.0,-915017.0,-781455.0,-634118.0,-496668.0,-521160.0,-584510.0,-671147.0,-633535.0,-600980.0,-587706.0
66,67,-130662.0,-135874.0,-140663.0,-149446.0,-156774.0,-159037.0,-162475.0,-164188.0,-164683.0,-165558.0,-164168.0,-158373.0,-148094.0,-145466.0,-165741.0,-164883.0,-175236.0,-180698.0,-188840.0,-191941.0,-195746.0,-199797.0,-200558.0,-203087.0,-204848.0,-207597.0,-210387.0,-214351.0,-223439.0,-234121.0,-223120.0,-223940.0,-225565.0,-230212.0,-232466.0,-225516.0
67,68,-157668.0,-163024.0,-167701.0,-155677.0,-519693.0,-497601.0,-534115.0,-550547.0,-564960.0,-578474.0,-583187.0,-484882.0,-369638.0,-391397.0,-419264.0,-440908.0,-466165.0,-485761.0,-481050.0,-399590.0,-401123.0,-401715.0,-395698.0,-334281.0,-225356.0,-235235.0,-240566.0,-243106.0,-243478.0,-245324.0,-232238.0,-236390.0,-223621.0,-218408.0,-271956.0,-287966.0
68,69,3362.0,6464.0,5510.0,3438.0,1013.0,-79.0,-16786.0,-24745.0,-22082.0,-478229.0,-597603.0,-629507.0,-714834.0,-617003.0,-628044.0,-571778.0,-490067.0,-496875.0,-483573.0,-441304.0,-406818.0,-375730.0,-448896.0,-502195.0,-625954.0,-621941.0,-580223.0,-499176.0,-507965.0,-532715.0,-521913.0,-464568.0,-375439.0,-420666.0,-449669.0,-492984.0
70,71,-167733.0,-135022.0,-171180.0,-237690.0,-229758.0,-197971.0,-180551.0,-138910.0,-129868.0,-86107.0,-72002.0,-83580.0,-50596.0,-47198.0,-22785.0,-13448.0,-10751.0,-21312.0,-22773.0,-284515.0,-303609.0,-292691.0,-285713.0,-299308.0,-265138.0,-259954.0,-250532.0,-258822.0,-262838.0,-273122.0,-273927.0,-270978.0,-308834.0,-260830.0,-323885.0,-334903.0
